2021-09-21 23:35:01 UTC  Ancient:#5572769 AB:#5574836   30/50 peers      1 MiB chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:35:09 UTC Imported #13272145 0x49e2…ae6b (325 txs, 28.15 Mgas, 11123 ms, 140.45 KiB)
2021-09-21 23:35:31 UTC  Ancient:#5573136 AB:#5576606   29/50 peers      5 MiB chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:35:51 UTC Imported #13272146 0x6fba…c6b8 (344 txs, 30.00 Mgas, 26592 ms, 173.11 KiB)
2021-09-21 23:36:02 UTC  Ancient:#5573631 AB:#5576865   33/50 peers      4 MiB chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:36:37 UTC  Ancient:#5574517 AB:#5578587   30/50 peers      4 MiB chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:37:19 UTC Imported #13272147 0x3420…5bdd (566 txs, 30.00 Mgas, 33603 ms, 132.65 KiB)
2021-09-21 23:37:35 UTC  Ancient:#5575487 AB:#5578794   30/50 peers   744 bytes chain  716 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:37:50 UTC Syncing #13272147 0x3420…5bdd     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    5 Qed Ancient:#5575487 LI:#13272151   30/50 peers     10 KiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:37:56 UTC Syncing #13272147 0x3420…5bdd     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    5 Qed Ancient:#5575487 LI:#13272151   29/50 peers     10 KiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:40:12 UTC Syncing #13272149 0x7b34…4a37     0.17 blk/s   48.8 tx/s    3.6 Mgas/s      0+    4 Qed Ancient:#5578794 LI:#13272151   29/50 peers     71 MiB chain  758 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:40:12 UTC Syncing #13272148 0x950b…d3e7     0.20 blk/s   96.6 tx/s    6.0 Mgas/s      0+    4 Qed Ancient:#5575488 LI:#13272151   29/50 peers    146 KiB chain  758 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:40:13 UTC  Ancient:#5578794 AB:#5578794   26/50 peers   744 bytes chain  395 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:40:16 UTC Syncing #13272149 0x7b34…4a37     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   14 Qed Ancient:#5578794 LI:#13272162   25/25 peers      2 KiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:40:21 UTC Syncing #13272149 0x7b34…4a37     0.20 blk/s   22.8 tx/s    2.9 Mgas/s      0+   13 Qed Ancient:#5578794 LI:#13272162   24/25 peers    921 KiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:40:22 UTC Reorg to #13272150 0xc399…11ed (0x7b34…4a37 #13272148 0x950b…d3e7 0x799f…845e)
2021-09-21 23:40:36 UTC Syncing #13272150 0xc399…11ed     0.20 blk/s   16.4 tx/s    0.9 Mgas/s      0+   12 Qed Ancient:#5578794 LI:#13272163   23/25 peers    954 KiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:40:36 UTC Syncing #13272151 0x5d53…07ee     0.30 blk/s   29.8 tx/s    2.3 Mgas/s      0+   10 Qed Ancient:#5578794 LI:#13272163   23/25 peers    977 KiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:40:36 UTC Syncing #13272151 0x5d53…07ee     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   11 Qed Ancient:#5578794 LI:#13272163   23/25 peers    977 KiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:40:41 UTC Syncing #13272151 0x5d53…07ee     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   11 Qed Ancient:#5578794 LI:#13272163   21/25 peers    977 KiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:40:46 UTC Syncing #13272151 0x5d53…07ee     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   11 Qed Ancient:#5578794 LI:#13272163   20/25 peers    977 KiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:40:51 UTC Syncing #13272152 0x0242…f726     0.20 blk/s   31.0 tx/s    2.4 Mgas/s      0+   11 Qed Ancient:#5578794 LI:#13272164   18/25 peers   1012 KiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:40:56 UTC Syncing #13272152 0x0242…f726     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   11 Qed Ancient:#5578794 LI:#13272164   18/25 peers   1012 KiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:41:01 UTC Syncing #13272153 0xc0d0…a011     0.20 blk/s   16.8 tx/s    1.7 Mgas/s      0+   10 Qed Ancient:#5578794 LI:#13272164   18/25 peers   1012 KiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-21 23:41:06 UTC Syncing #13272153 0xc0d0…a011     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   10 Qed Ancient:#5578794 LI:#13272164   18/25 peers   1012 KiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
