2021-07-28 12:14:56 UTC Syncing #12914368 0xa9b9…5eea     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    5 Qed Ancient:#6973877 LI:#12914373   27/50 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 12:15:01 UTC Syncing #12914369 0xd332…4037     0.20 blk/s   30.2 tx/s    3.0 Mgas/s      0+    5 Qed Ancient:#6973878 LI:#12914374   27/50 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 12:15:06 UTC Syncing #12914370 0x6743…9db4     0.20 blk/s   57.6 tx/s    3.0 Mgas/s      0+    4 Qed Ancient:#6973879 LI:#12914374   27/50 peers      5 MiB chain  844 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 12:15:11 UTC Syncing #12914370 0x6743…9db4     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    5 Qed Ancient:#6973879 LI:#12914375   27/50 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 12:15:16 UTC Syncing #12914371 0x56f5…f99c     0.20 blk/s   43.2 tx/s    3.0 Mgas/s      0+    4 Qed Ancient:#6973880 LI:#12914375   27/50 peers      5 MiB chain  820 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 12:15:26 UTC Reorg to #12914372 0x02ff…88c7 (0x56f5…f99c #12914370 0x6743…9db4 0xbbf5…de2d)
2021-07-28 12:15:46 UTC  Ancient:#6973883 AB:#6977233   27/50 peers      6 MiB chain  628 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 12:15:56 UTC Syncing #12914373 0x91c7…afea     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    4 Qed Ancient:#6973883 LI:#12914378   27/50 peers      6 MiB chain  893 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 12:16:01 UTC Syncing #12914374 0x1e5e…367b     0.20 blk/s   30.6 tx/s    3.0 Mgas/s      0+    4 Qed Ancient:#6973884 LI:#12914379   27/50 peers      6 MiB chain  854 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 12:16:06 UTC Syncing #12914374 0x1e5e…367b     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    4 Qed Ancient:#6973884 LI:#12914379   27/50 peers      6 MiB chain  854 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 12:16:36 UTC  Ancient:#6973887 AB:#6977233   27/50 peers      6 MiB chain  439 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
