2021-10-01 19:59:21 UTC Imported #13335484 0x3f47…179c (94 txs, 7.54 Mgas, 1785 ms, 28.66 KiB)
2021-10-01 19:59:33 UTC  Ancient:#11179119 AB:#11180332   35/50 peers    572 KiB chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 19:59:53 UTC Imported #13335485 0x05ce…a85e (394 txs, 30.00 Mgas, 11943 ms, 141.52 KiB)
2021-10-01 20:00:04 UTC  Ancient:#11180053 AB:#11180401   36/50 peers      2 MiB chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:01:10 UTC Syncing #13335486 0xb79b…ee48     0.02 blk/s    5.7 tx/s    0.5 Mgas/s      0+    5 Qed Ancient:#11180498 LI:#13335491   30/50 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:01:13 UTC Syncing #13335486 0xb79b…ee48     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    4 Qed Ancient:#11180518 LI:#13335491   30/50 peers      5 MiB chain  828 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:01:19 UTC Syncing #13335486 0xb79b…ee48     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    4 Qed Ancient:#11180518 LI:#13335491   29/50 peers      5 MiB chain  828 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:01:25 UTC Syncing #13335486 0xb79b…ee48     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    4 Qed Ancient:#11180518 LI:#13335491   29/50 peers      5 MiB chain  828 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:01:30 UTC Syncing #13335487 0x933b…083c     0.20 blk/s   23.6 tx/s    3.0 Mgas/s      0+    5 Qed Ancient:#11180519 LI:#13335493   29/50 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:01:36 UTC Syncing #13335487 0x933b…083c     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#11180519 LI:#13335494   30/50 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:01:38 UTC Syncing #13335487 0x933b…083c     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#11180519 LI:#13335494   30/50 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:01:43 UTC Syncing #13335487 0x933b…083c     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#11180519 LI:#13335494   29/50 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 20:01:50 UTC Syncing #13335488 0x9847…8533     0.20 blk/s   27.0 tx/s    2.8 Mgas/s      0+    5 Qed Ancient:#11180520 LI:#13335494   28/50 peers      5 MiB chain  943 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
