2021-07-28 16:52:09 UTC Updated conversion rate to Ξ1 = US$2317.34 (2054901 wei/gas)
2021-07-28 16:52:10 UTC Imported #12915552 0xe1d3…c087 (162 txs, 14.99 Mgas, 5394 ms, 62.84 KiB)
2021-07-28 16:52:40 UTC  Ancient:#7136072 AB:#7138644   32/50 peers    363 KiB chain  231 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:53:13 UTC Syncing #12915553 0x78db…1f1d     0.03 blk/s    7.6 tx/s    0.4 Mgas/s      0+    4 Qed Ancient:#7137397 LI:#12915557   19/25 peers      4 MiB chain  891 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:53:15 UTC Syncing #12915553 0x78db…1f1d     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    4 Qed Ancient:#7137506 LI:#12915557   19/25 peers      5 MiB chain  891 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:53:38 UTC Imported #12915557 0x94b6…aa9a (187 txs, 14.98 Mgas, 5358 ms, 71.04 KiB)
2021-07-28 16:53:49 UTC  Ancient:#7139002 AB:#7140127   17/25 peers      4 MiB chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:54:31 UTC  Ancient:#7139247 AB:#7141016   15/25 peers      5 MiB chain  662 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:55:01 UTC  Ancient:#7139594 AB:#7142178   20/25 peers      6 MiB chain  419 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:55:31 UTC  Ancient:#7139597 AB:#7142884   16/25 peers      8 MiB chain  196 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:56:01 UTC  Ancient:#7139599 AB:#7142884   15/25 peers      4 MiB chain  225 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:56:31 UTC  Ancient:#7139600 AB:#7142884   17/25 peers      5 MiB chain  522 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:57:01 UTC  Ancient:#7139601 AB:#7142884   17/25 peers      6 MiB chain  433 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:57:31 UTC  Ancient:#7139602 AB:#7142884   16/25 peers      6 MiB chain  663 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:58:01 UTC  Ancient:#7139603 AB:#7142884   19/25 peers      6 MiB chain  646 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:58:31 UTC  Ancient:#7139606 AB:#7143683   18/25 peers      6 MiB chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:59:01 UTC  Ancient:#7139607 AB:#7143683   18/25 peers    111 KiB chain  249 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:59:36 UTC Syncing #12915574 0xec88…cdc4     0.06 blk/s   13.9 tx/s    0.9 Mgas/s      0+    4 Qed Ancient:#7140107 LI:#12915579   17/25 peers    357 KiB chain  678 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:59:46 UTC Syncing #12915575 0x7685…415b     0.10 blk/s   22.9 tx/s    1.5 Mgas/s      0+    4 Qed Ancient:#7140108 LI:#12915580   20/25 peers    358 KiB chain  605 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:59:56 UTC Syncing #12915576 0xa400…94b6     0.10 blk/s   16.8 tx/s    1.5 Mgas/s      0+    4 Qed Ancient:#7140109 LI:#12915581   23/25 peers    358 KiB chain  759 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 17:00:01 UTC Syncing #12915576 0xa400…94b6     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    4 Qed Ancient:#7140109 LI:#12915581   20/25 peers    358 KiB chain  759 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 17:00:06 UTC Syncing #12915576 0xa400…94b6     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    4 Qed Ancient:#7140109 LI:#12915581   22/25 peers      1 MiB chain  759 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 17:00:11 UTC Syncing #12915576 0xa400…94b6     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    4 Qed Ancient:#7140109 LI:#12915581   21/25 peers      5 MiB chain  759 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 17:00:16 UTC Syncing #12915576 0xa400…94b6     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    4 Qed Ancient:#7140109 LI:#12915581   23/25 peers      8 MiB chain  759 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 17:00:21 UTC Syncing #12915576 0xa400…94b6     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    4 Qed Ancient:#7140109 LI:#12915581   21/25 peers    767 KiB chain  759 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
