nohup: ignoring input
2021-09-21 19:39:10,428 INFO     openethereum's pid detected: 13519
2021-09-21 19:39:10,429 INFO     begin the following experiment
2021-09-21 19:39:10,429 INFO     {u'original_min_rate': 0.0035685035685035687, u'syscall_name': u'sendto', u'original_max_rate': 0.021944888178913737, u'failure_rate': 0.05, u'original_mean_rate': 0.010650858585420954, u'error_code': u'-EAFNOSUPPORT', u'experiment_duration': 300}
2021-09-21 19:39:10,429 INFO     5 min normal execution begins
2021-09-21 19:44:10,514 INFO     300 seconds chaos engineering experiment begins
2021-09-21 19:49:13,701 INFO     5 mins recovery phase + 5 mins post-recovery steady state analysis begins
2021-09-21 19:59:13,894 INFO     {'metrics': {'post_recovery': {u'dir_read_c': {'max': 281190.0, 'mean': 157443.2380952381, 'variance': 5811031458.657596, 'min': 60504.0}, u'dir_reads': {'max': 5834815488.0, 'mean': 3310601752.3809524, 'variance': 2.3015406101525322e+18, 'min': 1205285888.0}, u'tcp_conn': {'max': 348.0, 'mean': 107.42857142857143, 'variance': 15653.387755102038, 'min': 1.0}, u'kvdb_bytes_read': {'max': 1152752.1699999992, 'mean': 613814.3339031577, 'variance': 183221016935.52582, 'min': 8673.154072}, u'tcp_sends': {'max': 183296.0, 'mean': 72216.38095238095, 'variance': 3204510076.807256, 'min': 21504.0}, u'dir_writes': {'max': 284576768.0, 'mean': 89957717.33333333, 'variance': 1.3229989038561902e+16, 'min': 0.0}, u'kvdb_bytes_write': {'max': 4801912.709999991, 'mean': 918548.7690231577, 'variance': 4324365899942.6826, 'min': 0.0}, u'dir_write_c': {'max': 6955.0, 'mean': 2770.3333333333335, 'variance': 89336926.88888885, 'min': 0.0}, u'peer_stats': {'max': 4.25, 'mean': 1.4375, 'variance': 2.74609375, 'min': 0.0}, u'tcp_recvs': {'max': 7468032.0, 'mean': 2541568.0, 'variance': 30952121920950.855, 'min': 0.0}}, 'ce': {u'dir_read_c': {'max': 183488.0, 'mean': 118526.90476190476, 'variance': 1933172414.7528346, 'min': 55632.0}, u'dir_reads': {'max': 3504292864.0, 'mean': 2302671872.0, 'variance': 7.040513578767483e+17, 'min': 1019345920.0}, u'tcp_conn': {'max': 403.0, 'mean': 186.52380952380952, 'variance': 17798.43990929705, 'min': 26.0}, u'kvdb_bytes_read': {'max': 598306.0, 'mean': 378270.1629142857, 'variance': 31519777691.676556, 'min': 157742.65136000002}, u'tcp_sends': {'max': 1114112.0, 'mean': 427836.95238095237, 'variance': 139892283675.28342, 'min': 34816.0}, u'dir_writes': {'max': 916112384.0, 'mean': 480420425.14285713, 'variance': 8.380883624706293e+16, 'min': 23966720.0}, u'kvdb_bytes_write': {'max': 8168357.1, 'mean': 1751435.5054400002, 'variance': 7337588274203.656, 'min': 0.0}, u'dir_write_c': {'max': 11435.0, 'mean': 5415.476190476191, 'variance': 99016537.20181406, 'min': 197.0}, u'peer_stats': {'max': 32.099999999999994, 'mean': 11.31578947368421, 'variance': 122.42659279778388, 'min': 2.9000000000000004}, u'tcp_recvs': {'max': 28447744.0, 'mean': 8639390.476190476, 'variance': 88297687085882.62, 'min': 604160.0}}, 'normal': {u'dir_read_c': {'max': 90139.29999999999, 'mean': 65179.15789473684, 'variance': 180074077.39612192, 'min': 50365.0}, u'dir_reads': {'max': 1833817292.7999997, 'mean': 1352266105.2631578, 'variance': 8.349476979175978e+16, 'min': 1003449856.0}, u'tcp_conn': {'max': 45.2, 'mean': 32.526315789473685, 'variance': 74.35457063711912, 'min': 19.7}, u'kvdb_bytes_read': {'max': 409095.4, 'mean': 290993.1523809524, 'variance': 8288506629.945352, 'min': 136226.0}, u'tcp_sends': {'max': 265523.19999999984, 'mean': 128431.15789473684, 'variance': 10275307020.764542, 'min': 24371.2}, u'dir_writes': {'max': 317281996.7999998, 'mean': 74644264.42105263, 'variance': 1.1708009012232282e+16, 'min': 5327360.0}, u'kvdb_bytes_write': {'max': 857436.5, 'mean': 492504.4809523809, 'variance': 66275732522.73868, 'min': 0.0}, u'dir_write_c': {'max': 4909.799999999908, 'mean': 2600.2105263157896, 'variance': 93236089.53462605, 'min': 165.3}, u'peer_stats': {'max': 33.0, 'mean': 29.666666666666668, 'variance': 3.936507936507936, 'min': 27.0}, u'tcp_recvs': {'max': 3654553.6, 'mean': 1999764.2105263157, 'variance': 513158844223.1137, 'min': 1039872.0}}}, 'client_crashed': False, 'injection_count': 730}
2021-09-21 19:59:13,922 INFO     to restart the client, stop the current process (13519) first
2021-09-21 19:59:40,163 INFO     successfully restart the client, new pid: 14046
2021-09-21 20:09:43,290 INFO     openethereum's pid detected: 14046
2021-09-21 20:09:43,300 INFO     begin the following experiment
2021-09-21 20:09:43,300 INFO     {u'original_min_rate': 0.5, u'syscall_name': u'accept4', u'original_max_rate': 0.5, u'failure_rate': 0.6, u'original_mean_rate': 0.49944535059874057, u'error_code': u'-EAGAIN', u'experiment_duration': 300}
2021-09-21 20:09:43,301 INFO     5 min normal execution begins
2021-09-21 20:14:44,374 INFO     300 seconds chaos engineering experiment begins
2021-09-21 20:19:47,602 INFO     5 mins recovery phase + 5 mins post-recovery steady state analysis begins
2021-09-21 20:29:47,690 INFO     {'metrics': {'post_recovery': {u'dir_read_c': {'max': 281004.0, 'mean': 184025.04761904763, 'variance': 7436682435.664398, 'min': 59438.0}, u'dir_reads': {'max': 5522562048.0, 'mean': 3590858361.904762, 'variance': 2.94886143278376e+18, 'min': 1286892544.0}, u'tcp_conn': {'max': 401.0, 'mean': 100.52380952380952, 'variance': 17592.249433106575, 'min': 1.0}, u'kvdb_bytes_read': {'max': 1364022.7399999988, 'mean': 750613.5226189473, 'variance': 270589113428.33994, 'min': 135228.84}, u'tcp_sends': {'max': 576512.0, 'mean': 140288.0, 'variance': 52224277747.809525, 'min': 20480.0}, u'dir_writes': {'max': 241100800.0, 'mean': 94988531.8095238, 'variance': 1.141523568236003e+16, 'min': 0.0}, u'kvdb_bytes_write': {'max': 835192.9799999995, 'mean': 175938.9604280702, 'variance': 103500843468.18648, 'min': 0.0}, u'dir_write_c': {'max': 962.0, 'mean': 2339.5714285714284, 'variance': 87869159.76870748, 'min': 0.0}, u'peer_stats': {'max': 6.0, 'mean': 1.736842105263158, 'variance': 2.614958448753462, 'min': 1.0}, u'tcp_recvs': {'max': 19758080.0, 'mean': 2515236.5714285714, 'variance': 39685944322953.586, 'min': 61440.0}}, 'ce': {u'dir_read_c': {'max': 209123.0, 'mean': 131980.61904761905, 'variance': 3516297726.9977317, 'min': 38223.0}, u'dir_reads': {'max': 4037884928.0, 'mean': 2589289618.285714, 'variance': 1.3878863533038351e+18, 'min': 691673088.0}, u'tcp_conn': {'max': 400.0, 'mean': 83.28571428571429, 'variance': 13260.680272108844, 'min': 3.0}, u'kvdb_bytes_read': {'max': 942499.7049999998, 'mean': 482210.8946943223, 'variance': 88685459201.6501, 'min': 45783.45095466668}, u'tcp_sends': {'max': 343040.0, 'mean': 102204.95238095238, 'variance': 13261652153.759638, 'min': 10240.0}, u'dir_writes': {'max': 336200704.0, 'mean': 243127539.80952382, 'variance': 1.079416923131538e+16, 'min': 141883392.0}, u'kvdb_bytes_write': {'max': 1193729.4632899591, 'mean': 412652.60352615867, 'variance': 427081775548.1552, 'min': 0.0}, u'dir_write_c': {'max': 3961.0, 'mean': 2887.0476190476193, 'variance': 86731387.66439909, 'min': 235.0}, u'peer_stats': {'max': 19.0, 'mean': 10.25, 'variance': 19.5625, 'min': 5.75}, u'tcp_recvs': {'max': 39700480.0, 'mean': 8059708.952380952, 'variance': 199602345843751.44, 'min': 324608.0}}, 'normal': {u'dir_read_c': {'max': 216668.0, 'mean': 87709.33333333333, 'variance': 4508791038.222222, 'min': 22840.0}, u'dir_reads': {'max': 4232006656.0, 'mean': 1735770355.8095238, 'variance': 1.8330628322786422e+18, 'min': 372180992.0}, u'tcp_conn': {'max': 380.0, 'mean': 163.95238095238096, 'variance': 16188.235827664395, 'min': 2.0}, u'kvdb_bytes_read': {'max': 891847.0, 'mean': 301777.4378273016, 'variance': 94680339640.10876, 'min': 23083.6}, u'tcp_sends': {'max': 686080.0, 'mean': 234398.47619047618, 'variance': 72557654842.6304, 'min': 22528.0}, u'dir_writes': {'max': 416948224.0, 'mean': 282324016.7619048, 'variance': 6920731317586955.0, 'min': 183714816.0}, u'kvdb_bytes_write': {'max': 4439279.5, 'mean': 947973.1797549207, 'variance': 2959650072736.2617, 'min': 0.0}, u'dir_write_c': {'max': 12874.0, 'mean': 4174.9047619047615, 'variance': 106799721.51473925, 'min': 189.0}, u'peer_stats': {'max': 12.799999999999997, 'mean': 10.647058823529411, 'variance': 2.934256055363322, 'min': 9.0}, u'tcp_recvs': {'max': 26025984.0, 'mean': 8089063.619047619, 'variance': 93150634498331.28, 'min': 436224.0}}}, 'client_crashed': False, 'injection_count': 126}
2021-09-21 20:29:47,720 INFO     to restart the client, stop the current process (14046) first
2021-09-21 20:30:06,899 INFO     successfully restart the client, new pid: 14659
2021-09-21 20:40:10,063 INFO     openethereum's pid detected: 14659
2021-09-21 20:40:10,065 INFO     begin the following experiment
2021-09-21 20:40:10,066 INFO     {u'original_min_rate': 0.0032281928845248505, u'syscall_name': u'futex', u'original_max_rate': 0.06043152313037118, u'failure_rate': 0.06043152313037118, u'original_mean_rate': 0.021868551030733853, u'error_code': u'-EAGAIN', u'experiment_duration': 300}
2021-09-21 20:40:10,066 INFO     5 min normal execution begins
2021-09-21 20:45:12,898 INFO     300 seconds chaos engineering experiment begins
2021-09-21 20:50:16,058 INFO     5 mins recovery phase + 5 mins post-recovery steady state analysis begins
2021-09-21 21:00:16,464 INFO     {'metrics': {'post_recovery': {u'dir_read_c': {'max': 209479.0, 'mean': 101887.19047619047, 'variance': 3216125166.6303854, 'min': 33929.0}, u'dir_reads': {'max': 4116073472.0, 'mean': 2023995148.1904762, 'variance': 1.2723538345858322e+18, 'min': 585579520.0}, u'tcp_conn': {'max': 378.0, 'mean': 177.57142857142858, 'variance': 16646.054421768706, 'min': 9.0}, u'kvdb_bytes_read': {'max': 998326.6, 'mean': 429518.9038755555, 'variance': 80433084203.84996, 'min': 63428.8}, u'tcp_sends': {'max': 336896.0, 'mean': 145798.09523809524, 'variance': 9961319825.705215, 'min': 24576.0}, u'dir_writes': {'max': 277520384.0, 'mean': 227689179.42857143, 'variance': 841573169529055.0, 'min': 187990016.0}, u'kvdb_bytes_write': {'max': 1777189.1819466664, 'mean': 438716.36580698425, 'variance': 549013211255.8413, 'min': 0.0}, u'dir_write_c': {'max': 6434.0, 'mean': 2718.809523809524, 'variance': 87818500.53514735, 'min': 220.0}, u'peer_stats': {'max': 15.099999999999998, 'mean': 11.526315789473685, 'variance': 5.091412742382271, 'min': 8.899999999999999}, u'tcp_recvs': {'max': 19141632.0, 'mean': 6421308.952380952, 'variance': 65686384834453.2, 'min': 304128.0}}, 'ce': {u'dir_read_c': {'max': 192272.0, 'mean': 104721.04761904762, 'variance': 2879092080.426304, 'min': 22034.0}, u'dir_reads': {'max': 3946140672.0, 'mean': 2140927366.0952382, 'variance': 1.2350948498055503e+18, 'min': 459426816.0}, u'tcp_conn': {'max': 414.0, 'mean': 134.23809523809524, 'variance': 21429.895691609974, 'min': 1.0}, u'kvdb_bytes_read': {'max': 798782.0015399997, 'mean': 392332.65022222727, 'variance': 93265494851.13785, 'min': 265.44568407711296}, u'tcp_sends': {'max': 1454080.0, 'mean': 377660.95238095237, 'variance': 400904121188.4263, 'min': 7168.0}, u'dir_writes': {'max': 563013632.0, 'mean': 244977371.42857143, 'variance': 1.5671323821531746e+16, 'min': 92746752.0}, u'kvdb_bytes_write': {'max': 841990.6816199999, 'mean': 331765.22509333334, 'variance': 85117119579.6087, 'min': 0.0}, u'dir_write_c': {'max': 12750.0, 'mean': 3505.6190476190477, 'variance': 92389455.66439912, 'min': 246.0}, u'peer_stats': {'max': 9.25, 'mean': 6.5, 'variance': 4.75, 'min': 2.0}, u'tcp_recvs': {'max': 38480896.0, 'mean': 6041600.0, 'variance': 175489844635550.47, 'min': 65536.0}}, 'normal': {u'dir_read_c': {'max': 180717.0, 'mean': 106743.85714285714, 'variance': 1748291153.0748303, 'min': 56817.0}, u'dir_reads': {'max': 3564019712.0, 'mean': 2062840003.047619, 'variance': 7.312247656464534e+17, 'min': 930960384.0}, u'tcp_conn': {'max': 455.0, 'mean': 214.33333333333334, 'variance': 18169.36507936507, 'min': 16.0}, u'kvdb_bytes_read': {'max': 752876.27, 'mean': 368422.9404146666, 'variance': 44069569257.40379, 'min': 115732.785}, u'tcp_sends': {'max': 204800.0, 'mean': 98060.19047619047, 'variance': 4813253922.2494335, 'min': 22528.0}, u'dir_writes': {'max': 269688832.0, 'mean': 217544460.19047618, 'variance': 1556202793346046.0, 'min': 148493312.0}, u'kvdb_bytes_write': {'max': 637983.1741693333, 'mean': 279158.2591693334, 'variance': 57341536698.55473, 'min': 0.0}, u'dir_write_c': {'max': 507.0, 'mean': 2457.9523809523807, 'variance': 87487417.56916101, 'min': 227.0}, u'peer_stats': {'max': 13.0, 'mean': 8.055555555555555, 'variance': 5.719135802469136, 'min': 5.85}, u'tcp_recvs': {'max': 13786112.0, 'mean': 5355861.333333333, 'variance': 61819186286136.91, 'min': 216064.0}}}, 'client_crashed': False, 'injection_count': 61}
2021-09-21 21:00:16,529 INFO     to restart the client, stop the current process (14659) first
2021-09-21 21:00:49,898 INFO     successfully restart the client, new pid: 15341
2021-09-21 21:10:53,036 INFO     openethereum's pid detected: 15341
2021-09-21 21:10:53,048 INFO     begin the following experiment
2021-09-21 21:10:53,050 INFO     {u'original_min_rate': 0.1343080163548507, u'syscall_name': u'read', u'original_max_rate': 0.436182830033756, u'failure_rate': 0.5234193960405072, u'original_mean_rate': 0.29820209383118856, u'error_code': u'-EAGAIN', u'experiment_duration': 300}
2021-09-21 21:10:53,050 INFO     5 min normal execution begins
2021-09-21 21:15:53,193 INFO     300 seconds chaos engineering experiment begins
2021-09-21 21:20:53,279 INFO     this experiment makes the client crash!
2021-09-21 21:20:53,279 INFO     {'metrics': {'normal': {u'dir_read_c': {'max': 284842.0, 'mean': 232729.52380952382, 'variance': 4665558815.297053, 'min': 64870.0}, u'dir_reads': {'max': 5730770944.0, 'mean': 4675242666.666667, 'variance': 1.9286731427426824e+18, 'min': 1196621824.0}, u'tcp_conn': {'max': 227.0, 'mean': 77.14285714285714, 'variance': 14148.122448979591, 'min': 3.0}, u'kvdb_bytes_read': {'max': 1642435.025, 'mean': 944627.3502199999, 'variance': 287634365877.8395, 'min': 148397.70792}, u'tcp_sends': {'max': 138240.0, 'mean': 56661.333333333336, 'variance': 5374334813.460319, 'min': 14336.0}, u'dir_writes': {'max': 445086720.0, 'mean': 285418788.5714286, 'variance': 5212001060609099.0, 'min': 227315712.0}, u'kvdb_bytes_write': {'max': 2521629.975, 'mean': 578792.78125, 'variance': 3687842787155.9585, 'min': 0.0}, u'dir_write_c': {'max': 8269.0, 'mean': 2796.6666666666665, 'variance': 88711380.60317461, 'min': 225.0}, u'peer_stats': {'max': 3.0, 'mean': 1.2352941176470589, 'variance': 0.6505190311418689, 'min': 0.0}, u'tcp_recvs': {'max': 1821696.0, 'mean': 911408.7619047619, 'variance': 6773883894990.656, 'min': 0.0}}}, 'client_crashed': True, 'injection_count': 3987}
2021-09-21 21:20:56,308 INFO     successfully restart the client, new pid: 16217
2021-09-21 21:30:59,468 INFO     openethereum's pid detected: 16217
2021-09-21 21:30:59,469 INFO     begin the following experiment
2021-09-21 21:30:59,470 INFO     {u'original_min_rate': 0.5, u'syscall_name': u'readv', u'original_max_rate': 0.5, u'failure_rate': 0.6, u'original_mean_rate': 0.49450240874072954, u'error_code': u'-EAGAIN', u'experiment_duration': 300}
2021-09-21 21:30:59,470 INFO     5 min normal execution begins
2021-09-21 21:36:00,076 INFO     300 seconds chaos engineering experiment begins
2021-09-21 21:41:03,822 INFO     5 mins recovery phase + 5 mins post-recovery steady state analysis begins
2021-09-21 21:51:04,079 INFO     {'metrics': {'post_recovery': {u'dir_read_c': {'max': 204965.0, 'mean': 98838.52380952382, 'variance': 3839641784.3446712, 'min': 33429.0}, u'dir_reads': {'max': 3925053440.0, 'mean': 1911183262.4761906, 'variance': 1.5648409938422065e+18, 'min': 545277952.0}, u'tcp_conn': {'max': 483.0, 'mean': 209.85714285714286, 'variance': 38439.07482993197, 'min': 5.0}, u'kvdb_bytes_read': {'max': 1383392.2, 'mean': 391356.311223816, 'variance': 150065414859.53613, 'min': 53710.6}, u'tcp_sends': {'max': 2025472.0, 'mean': 940129.5238095238, 'variance': 1356644223900.1538, 'min': 25600.0}, u'dir_writes': {'max': 594004992.0, 'mean': 297282364.95238096, 'variance': 2.1824466668099084e+16, 'min': 116754432.0}, u'kvdb_bytes_write': {'max': 5486101.0, 'mean': 1345139.5127509725, 'variance': 12268597439668.492, 'min': 0.0}, u'dir_write_c': {'max': 13018.0, 'mean': 4406.619047619048, 'variance': 108297080.61678006, 'min': 231.0}, u'peer_stats': {'max': 14.299999999999994, 'mean': 9.947368421052632, 'variance': 10.049861495844874, 'min': 5.0}, u'tcp_recvs': {'max': 27298816.0, 'mean': 6869625.904761905, 'variance': 107977327357329.73, 'min': 163840.0}}, 'ce': {u'dir_read_c': {'max': 223222.0, 'mean': 132150.2380952381, 'variance': 3202927976.943311, 'min': 43256.0}, u'dir_reads': {'max': 5749292032.0, 'mean': 3065027827.8095236, 'variance': 2.661382877901279e+18, 'min': 854999040.0}, u'tcp_conn': {'max': 253.0, 'mean': 95.0, 'variance': 11223.809523809523, 'min': 1.0}, u'kvdb_bytes_read': {'max': 938823.4781474442, 'mean': 595012.7981474443, 'variance': 55640401629.73679, 'min': 355377.80000000005}, u'tcp_sends': {'max': 1149952.0, 'mean': 315684.5714285714, 'variance': 148572048655.6735, 'min': 7168.0}, u'dir_writes': {'max': 334144512.0, 'mean': 244009691.42857143, 'variance': 2072757865335299.5, 'min': 187146240.0}, u'kvdb_bytes_write': {'max': 466408.54491547466, 'mean': 330580.3162288687, 'variance': 29659636600.46041, 'min': 67990.76}, u'dir_write_c': {'max': 5919.0, 'mean': 3324.8571428571427, 'variance': 86794145.170068, 'min': 216.0}, u'peer_stats': {'max': 20.6, 'mean': 15.444444444444445, 'variance': 29.135802469135804, 'min': 7.4}, u'tcp_recvs': {'max': 6157312.0, 'mean': 2440825.904761905, 'variance': 3475839046179.99, 'min': 736256.0}}, 'normal': {u'dir_read_c': {'max': 80230.0, 'mean': 59064.666666666664, 'variance': 217702109.17460313, 'min': 33677.0}, u'dir_reads': {'max': 1502301184.0, 'mean': 1056279454.4761904, 'variance': 7.875480314891768e+16, 'min': 738352128.0}, u'tcp_conn': {'max': 304.0, 'mean': 131.14285714285714, 'variance': 12812.693877551023, 'min': 23.0}, u'kvdb_bytes_read': {'max': 488169.53500000003, 'mean': 216895.2655715812, 'variance': 17620194279.777718, 'min': 104738.605}, u'tcp_sends': {'max': 1792000.0, 'mean': 844604.9523809524, 'variance': 379843522160.61676, 'min': 84992.0}, u'dir_writes': {'max': 270938112.0, 'mean': 212692406.85714287, 'variance': 995790945362421.5, 'min': 170375168.0}, u'kvdb_bytes_write': {'max': 676934.53, 'mean': 357569.4236952457, 'variance': 55904863520.95473, 'min': 0.0}, u'dir_write_c': {'max': 551.0, 'mean': 2326.8571428571427, 'variance': 76479428.02721088, 'min': 278.0}, u'peer_stats': {'max': 24.0, 'mean': 22.35, 'variance': 1.5275000000000003, 'min': 20.0}, u'tcp_recvs': {'max': 3672064.0, 'mean': 2450675.8095238097, 'variance': 1239377076465.4875, 'min': 1402880.0}}}, 'client_crashed': False, 'injection_count': 63}
2021-09-21 21:51:04,119 INFO     to restart the client, stop the current process (16217) first
2021-09-21 21:51:38,513 INFO     successfully restart the client, new pid: 17126
2021-09-21 22:01:41,653 INFO     openethereum's pid detected: 17126
2021-09-21 22:01:41,656 INFO     begin the following experiment
2021-09-21 22:01:41,656 INFO     {u'original_min_rate': 0.06900293712811734, u'syscall_name': u'recvfrom', u'original_max_rate': 0.38640397498963697, u'failure_rate': 0.46368476998756436, u'original_mean_rate': 0.19756458431248855, u'error_code': u'-EAGAIN', u'experiment_duration': 300}
2021-09-21 22:01:41,656 INFO     5 min normal execution begins
2021-09-21 22:06:42,092 INFO     300 seconds chaos engineering experiment begins
2021-09-21 22:11:45,308 INFO     5 mins recovery phase + 5 mins post-recovery steady state analysis begins
