2021-10-01 22:36:24 UTC Syncing #13336178 0x485c…3fb4     0.10 blk/s   10.5 tx/s    1.0 Mgas/s      0+    4 Qed Ancient:#11227932 LI:#13336183   17/25 peers    219 KiB chain  796 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:36:55 UTC  Ancient:#11227937 AB:#11231429   14/25 peers    360 KiB chain   92 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:37:25 UTC  Ancient:#11228161 AB:#11231429   12/25 peers      5 MiB chain  181 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:37:57 UTC  Ancient:#11228745 AB:#11231429   10/25 peers    0 bytes chain  627 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:38:32 UTC Imported #13336192 0xff31…a321 (92 txs, 6.69 Mgas, 1404 ms, 34.75 KiB)
2021-10-01 22:38:41 UTC  Ancient:#11230107 AB:#11231429    8/25 peers     72 KiB chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:38:41 UTC  Ancient:#11230107 AB:#11231429    8/25 peers     72 KiB chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:38:41 UTC  Ancient:#11230106 AB:#11231429    8/25 peers     36 KiB chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:39:14 UTC  Ancient:#11230123 AB:#11231429    7/25 peers    636 KiB chain  594 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:39:34 UTC Syncing #13336196 0x176d…7fff     0.15 blk/s   12.9 tx/s    1.1 Mgas/s      0+    3 Qed Ancient:#11230128 LI:#13336199   10/25 peers   1012 KiB chain  784 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:39:49 UTC Syncing #13336196 0x176d…7fff     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    4 Qed Ancient:#11230128 LI:#13336200    9/25 peers   1012 KiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:39:54 UTC Syncing #13336196 0x176d…7fff     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    5 Qed Ancient:#11230128 LI:#13336201   10/25 peers   1012 KiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:39:59 UTC Syncing #13336196 0x176d…7fff     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#11230128 LI:#13336202   11/25 peers   1012 KiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:40:04 UTC Syncing #13336196 0x176d…7fff     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#11230128 LI:#13336202   10/25 peers   1012 KiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:40:11 UTC Syncing #13336196 0x176d…7fff     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    8 Qed Ancient:#11230128 LI:#13336204   11/25 peers      2 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:40:14 UTC Syncing #13336196 0x176d…7fff     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    8 Qed Ancient:#11230128 LI:#13336204   10/25 peers      3 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:40:19 UTC Syncing #13336196 0x176d…7fff     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    8 Qed Ancient:#11230128 LI:#13336204    7/25 peers      5 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
