2021-10-01 22:21:42 UTC Imported #13336108 0x0564…4fdc (300 txs, 29.98 Mgas, 7893 ms, 121.19 KiB)
2021-10-01 22:21:52 UTC  Ancient:#11222553 AB:#11223537    1/25 peers      9 MiB chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:21:52 UTC  Ancient:#11222764 AB:#11223537    1/25 peers      4 MiB chain 776 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:22:02 UTC Imported #13336110 0x0f10…08cc (66 txs, 7.82 Mgas, 1873 ms, 33.26 KiB)
2021-10-01 22:22:25 UTC  Ancient:#11223537 AB:#11223537    1/25 peers    109 KiB chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:22:42 UTC Imported #13336113 0xb787…b89e (144 txs, 14.15 Mgas, 5200 ms, 68.58 KiB)
2021-10-01 22:22:56 UTC  Ancient:#11223537 AB:#11223537    1/25 peers    527 KiB chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:23:02 UTC Imported #13336114 0xb1d5…28bc (202 txs, 18.44 Mgas, 20197 ms, 78.09 KiB)
2021-10-01 22:23:25 UTC  Ancient:#11223773 AB:#11224119    1/25 peers      5 MiB chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:23:56 UTC  Ancient:#11224103 AB:#11224592    2/25 peers      2 MiB chain  376 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:24:27 UTC Syncing #13336115 0xcb75…ea2a     0.03 blk/s    7.9 tx/s    0.8 Mgas/s      0+    4 Qed Ancient:#11224105 LI:#13336120    9/25 peers      2 MiB chain  949 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:24:31 UTC Syncing #13336115 0xcb75…ea2a     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    4 Qed Ancient:#11224105 LI:#13336120    8/25 peers      2 MiB chain  949 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:24:37 UTC Syncing #13336115 0xcb75…ea2a     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    4 Qed Ancient:#11224105 LI:#13336120   12/25 peers      2 MiB chain  949 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:24:43 UTC Syncing #13336115 0xcb75…ea2a     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    4 Qed Ancient:#11224105 LI:#13336120   13/25 peers      2 MiB chain  949 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:25:10 UTC  Ancient:#11224107 AB:#11225879    6/25 peers      7 MiB chain  933 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:25:15 UTC Syncing #13336118 0x1fbc…2943     0.20 blk/s   74.7 tx/s    6.0 Mgas/s      0+    4 Qed Ancient:#11224110 LI:#13336123    4/25 peers      8 MiB chain  748 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:25:20 UTC Syncing #13336118 0x1fbc…2943     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    5 Qed Ancient:#11224110 LI:#13336124    7/25 peers      4 MiB chain  764 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:25:25 UTC Syncing #13336118 0x1fbc…2943     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    5 Qed Ancient:#11224110 LI:#13336124    7/25 peers      4 MiB chain  764 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:25:30 UTC Syncing #13336118 0x1fbc…2943     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#11224110 LI:#13336125    7/25 peers      4 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:25:35 UTC Syncing #13336120 0x04e1…1a02     0.40 blk/s   59.0 tx/s    5.5 Mgas/s      0+    4 Qed Ancient:#11224113 LI:#13336125    5/25 peers      4 MiB chain  533 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:25:40 UTC Syncing #13336120 0x04e1…1a02     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    4 Qed Ancient:#11224113 LI:#13336125    6/25 peers      4 MiB chain  533 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:25:46 UTC Syncing #13336120 0x04e1…1a02     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    4 Qed Ancient:#11224113 LI:#13336125    7/25 peers      4 MiB chain  533 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:25:51 UTC Syncing #13336120 0x04e1…1a02     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    4 Qed Ancient:#11224113 LI:#13336125    8/25 peers      4 MiB chain  533 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:25:55 UTC Syncing #13336120 0x04e1…1a02     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    4 Qed Ancient:#11224113 LI:#13336125    6/25 peers      4 MiB chain  533 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:27:24 UTC Syncing #13336125 0x9c9d…dfcc     0.10 blk/s   16.3 tx/s    1.6 Mgas/s      0+    6 Qed Ancient:#11224119 LI:#13336131   13/25 peers      5 MiB chain  920 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:27:41 UTC Syncing #13336125 0x9c9d…dfcc     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   10 Qed Ancient:#11225414 LI:#13336135   10/25 peers    0 bytes chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-01 22:28:01 UTC Syncing #13336125 0x9c9d…dfcc     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   12 Qed Ancient:#11225828 LI:#13336137    8/25 peers    0 bytes chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
