2021-07-28 16:14:24 UTC Imported #12915395 0x6ee4…95ea (195 txs, 14.92 Mgas, 5010 ms, 77.03 KiB)
2021-07-28 16:14:32 UTC  Ancient:#7119479 AB:#7121480   10/25 peers     18 KiB chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:15:00 UTC Syncing #12915395 0x6ee4…95ea     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    1 Qed Ancient:#7119698 LI:#12915396   10/25 peers      8 MiB chain  245 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:15:31 UTC  Ancient:#7119700 AB:#7123178   13/25 peers      5 MiB chain  601 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:15:41 UTC Syncing #12915396 0xc70e…f553     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    4 Qed Ancient:#7119700 LI:#12915401   12/25 peers      7 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:15:46 UTC Syncing #12915396 0xc70e…f553     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    4 Qed Ancient:#7119700 LI:#12915401   11/25 peers      4 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:15:51 UTC Syncing #12915396 0xc70e…f553     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    4 Qed Ancient:#7119700 LI:#12915401   13/25 peers      6 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:15:55 UTC Reorg to #12915397 0xf136…1d41 (0xc70e…f553 #12915395 0x6ee4…95ea 0x54b1…552f)
2021-07-28 16:16:21 UTC  Ancient:#7119703 AB:#7123178   10/25 peers      2 MiB chain  474 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:16:51 UTC  Ancient:#7119706 AB:#7123178   13/25 peers      3 MiB chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:17:51 UTC  Ancient:#7121044 AB:#7123998   23/25 peers    0 bytes chain  622 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:18:03 UTC Syncing #12915405 0x6cca…c93e     0.08 blk/s   17.3 tx/s    1.2 Mgas/s      0+    4 Qed Ancient:#7121050 LI:#12915409   23/25 peers    148 KiB chain  817 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:18:35 UTC  Ancient:#7121053 AB:#7125077   23/25 peers      3 MiB chain  477 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:18:56 UTC Imported #12915412 0x48e8…1867 (151 txs, 14.98 Mgas, 5228 ms, 47.17 KiB)
2021-07-28 16:19:38 UTC  Ancient:#7122021 AB:#7125560   21/25 peers    0 bytes chain  358 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:19:52 UTC Syncing #12915413 0x160c…8025     0.04 blk/s   10.5 tx/s    0.6 Mgas/s      0+    6 Qed Ancient:#7123366 LI:#12915418   19/25 peers     18 KiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:19:56 UTC Syncing #12915413 0x160c…8025     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    7 Qed Ancient:#7123487 LI:#12915419   19/25 peers      1 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-07-28 16:20:02 UTC Syncing #12915413 0x160c…8025     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    8 Qed Ancient:#7123983 LI:#12915420   16/25 peers      5 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
