2021-09-22 04:16:34 UTC Imported #13273378 0x725c…dab7 (329 txs, 30.01 Mgas, 12824 ms, 121.32 KiB)
2021-09-22 04:17:08 UTC  Ancient:#5702694 AB:#5705925   24/25 peers    389 KiB chain  390 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:17:36 UTC  Ancient:#5702695 AB:#5706000   25/25 peers    425 KiB chain  160 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:18:06 UTC  Ancient:#5702698 AB:#5706000   24/25 peers    635 KiB chain  200 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:18:36 UTC  Ancient:#5702703 AB:#5706000   22/25 peers    636 KiB chain  352 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:18:51 UTC Syncing #13273385 0xaa2c…3cae     0.07 blk/s   17.0 tx/s    1.3 Mgas/s      0+    4 Qed Ancient:#5702704 LI:#13273390   24/25 peers    917 KiB chain  525 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:19:21 UTC  Ancient:#5702838 AB:#5706131   21/25 peers      3 MiB chain  853 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:19:51 UTC Syncing #13273390 0x88f1…cca6     0.07 blk/s    4.7 tx/s    0.4 Mgas/s      0+    4 Qed Ancient:#5702840 LI:#13273394   21/25 peers      3 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:20:06 UTC Syncing #13273391 0x09e7…ba5e     0.07 blk/s   24.2 tx/s    2.0 Mgas/s      0+    4 Qed Ancient:#5702841 LI:#13273395   20/25 peers      3 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:20:21 UTC Syncing #13273392 0xc22d…890c     0.07 blk/s    8.2 tx/s    1.0 Mgas/s      0+    4 Qed Ancient:#5702842 LI:#13273396   20/25 peers      3 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:21:07 UTC Imported #13273399 0x5242…c207 (39 txs, 2.37 Mgas, 1089 ms, 9.19 KiB)
2021-09-22 04:21:21 UTC  Ancient:#5705334 AB:#5706131   18/25 peers    0 bytes chain  363 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:21:29 UTC Syncing #13273399 0x5242…c207     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    4 Qed Ancient:#5705815 LI:#13273403   16/25 peers      4 MiB chain  741 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:21:29 UTC Syncing #13273399 0x5242…c207     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    4 Qed Ancient:#5705814 LI:#13273403   16/25 peers      4 MiB chain  741 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:21:52 UTC Syncing #13273399 0x5242…c207     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    5 Qed Ancient:#5705816 LI:#13273405   20/25 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-09-22 04:21:56 UTC Syncing #13273400 0xb80a…0198     0.20 blk/s   49.6 tx/s    5.1 Mgas/s      0+    4 Qed Ancient:#5705817 LI:#13273405   21/25 peers      5 MiB chain 1010 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
